id,case_number,notes,reported_date,does_reference_minors,is_in_reference_to_trafficking,location,keywords,number_of_calls,caller_proximity,victim_nationality,number_of_victims,location_type,trafficking_type,venue_or_industry_details,venue_or_industry,trafficking_type
500valerycasarz,424581,"### **REASON AND CONTEXT FOR SIGNAL**\n\nCaller is an ORR representative who called the hotline from Houston, TX to report a potential sex trafficking situation involving a female minor.\n\n### POTENTIAL VICTIM\n\n*   Sofia Santos\n    *   DOB: [date-of-birth]\n    *   Female\n    *   From Brazil\n        *   Previously sent to the US by her mother who is still in Brazil\n    *   Living with the PT at 5324 Pennsylvania Avenue, Houston, TX.\n\n### POTENTIAL TRAFFICKER\n\n*   Matias Garcia\n    *   Portuguese speaking male.\n    *   He lives at 5324 Pennsylvania Avenue, Houston, TX.\n\n### SITUATION INFORMATION\n\n*   Caller/Valery shared that PV/Sofia told her she came to the United States with a coyote who helped her cross the border into Texas.\n    *   After PV/Sofia arrived the coyote told her that her mother had to pay him $5,000 or she would not be able to go back home.\n    *   Caller/Valery said that Sofia was able to escape the coyote when they came across border patrol and she was taken to an immigration detention center.\n*   Caller/Valery said that while PV/Sofia was there a male came to the center and claimed to be her sponsor and that he had a letter from her mother.\n    *   Caller/Valery said that PV/Sofia was released into the care of PT/Garcia approximately 6 months ago.\n*   ORR recently received a call from PV/Sofia and she said she wanted to leave her sponsor because she was not comfortable continuing to stay there.\n*   Caller/Valery said she then did a home visit and spoke with PV/Sofia in person.\n    *   While Caller/Valery was in the home, PV/Sofia told her that she did not know PT/Garcia but that he knew how to find her because he had been given her information by the coyote who brought PV/Sofia to the US.\n    *   PV/Sofia said PT/Garcia told her that he paid the coyote good money for her and she had better do what he told her to do.\n    *   PV/Sofia told Caller/Valery that PT/Garcia would make sexual advances toward her as soon as she moved in.\n    *   PV/Sofia was occassionally able to go to school but PT/Garcia did not allow her to talk to anyone else and she was never allowed to spend time with anyone outside of school hours.\n    *   PV/Sofia has also not been allowed to talk to her mother or anyone at home and PT/Garcia said if she tries to call them he will tell them what she has been doing and how bad she is.\n    *   PT/Garcia also often forced her to stay at home with him telling her that she owed him because he had paid so much money to get her out of detention and keep her in the US.\n*   PV/Sofia told Caller/Valery that she was forced to have sex with PT/Garcia at least 3 times per week and sometimes more.\n    *   She was also forced to make film which PV/Sofia believes PT/Garcia keeps for himself on his laptop at home.\n*   PV/Sofia said she is very afraid of PT/Garcia because sometimes when he gets angry he will throw things around the house and one time he even broke a door by punching a hole in it.\n*   Caller/Valery said PV/Sofia has been removed from PT/Garcia's home but they are looking for shelter referrals in order to get her a place to stay.\n\n### SIGNALER\n\nValery Casarz",2017-01-01,Yes,Yes,United States,No Applicable Keyword,1,Direct Contact with Potential Victim,Unknown,1,Residence,Sex,,Residential Brothel,Residential-Based Commercial Sex
500markusbali,424582,"**REASON AND CONTEXT FOR SIGNAL**\n\nMarkus contacted the National Human Trafficking Hotline seeking assistance escaping his traveling carnival situation.\n\n### POTENTIAL VICTIM\n\n*   Markus Bali\n    *   FN from Georgia\n    *   22 year old male visa holder\n    *   He is currently located in Jersey City, NJ but will only be there one more night before he moves to Hoboken with his crew.\n\n### POTENTIAL TRAFFICKER\n\n*   Benjamin\n    *   Supervisor\n    *   Has a slight accent but Markus is not sure where he's from\n\n### SUSPICIOUS BUSINESS\n\n*   Fun for All Rides\n    *   Business address on the checks Markus receives have the address 95432 Bend Road, Carson, NV.\n    *   The signaler said he does not know much else about the business.\n\n### SITUATION INFORMATION\n\n*   The signaler said that  Fun for All Advertises online and that he and another friend both applied for jobs to work in the US.\n    *   The signaler said his friend was not accepted but he was excited to come to the US on this own.\n*   When he arrived he flew into Albany International Airport where he met the person who would be his boss.\n    *   The boss drove him and two other males to meet the crew nearby where they were already set up for a carnival in Albany.\n*   The signaler said the crew traveled all over the US and was in various cities in New York, New Jersey, Pennsylvania, Delaware, and Ocean City, MD.\n*   The signaler said he realized quickly that the situation was not what he had been promised with the contract he signed.\n    *   He said the company made them work all hours of the day and night with little or no sleep.\n    *   He said they never received safety instruction and that previously he had seen his boss beat up two other employees.\n        *   The signaler said that both employees were left in the town where that happened and he doesn't know what happened to them after that.\n        *   He also doesn't think they were given any medical treatment but he's not sure.\n*   The signaler said he wants to leave as soon as possible but he is scared that if his boss finds out he will be in serious trouble.\n    *   The signaler also said that he doesn't have any money to get back to Georgia because he took on so much debt in order to get to the United States.\n        *   He said the employer said they would pay for travel to and from the job, but he still hasn't been reimbursed for his travel and he is too scared to ask to leave now.\n    *   The signaler said he has saved up enough money to take a taxi somewhere in the middle of the night, but he's not sure where he would go.\n*   The signaler suddenly said someone was coming and disconnected before hotline advocate could discuss next steps.",2016-01-01,Yes,Yes,United States,No Applicable Keyword,0,Victim Self-Report,Unknown,1,,Labor,,Traveling Carnivals,Carnivals
500roxanakachermeyer,424583,A law enforcement officer in Maryland contacted the hotline from Bethesda looking for shelter referrals for a female PV of trafficking. \n\nOfficer Kachermeyer said he was working with a woman who was trafficked by her boyfriend. The Officer said she was not able to provide additional details other than that the PV is an adult and a USC. \n\nOfficer Kachemeyer said she can provide transportation if needed and that the PV also has a metro card she can use to get around which is how she got to their precinct in the first place. The officer said the PV just left her situation and was in need of shelter and other services. \n\nACTION TAKEN \n\nHA provided appropriate referrals.,2015-02-01,No,Unknown,United States,No Applicable Keyword,1,Victim Self-Report,Unknown,1,,Sex,,Not Specified,No Type
500byronstrassel,424585,"**REASON AND CONTEXT FOR SIGNAL**\n\nAdult male caller from  Cincinnati, OH contacted hotline regarding suspicious massage parlor where he was offered commercial sex\n\n### POTENTIAL VICTIM\n\n*   Unknown\n    *   Asian female\n    *   30s\n    *   From Korea\n        *   In the US for 6 months\n    *   Approx. 5'0'', dark hair\n    *   No additional information\n\n### POTENTIAL TRAFFICKER\n\n*   Unknown\n    *   Asian Female\n    *   No additional information\n\n### SUSPICIOUS BUSINESS\n\n*   Unknown Massage Parlor\n    *   Name is similar to ''Asian Massage''\n    *   2717 Spring Road. Council Bluffs, IA\n        *   Located in a strip mall\n        *   Next to Curves Gym\n    *   Business hours unknown\n\n### SITUATION INFORMATION\n\n*   Around 8:30 PM, PT/Unknown greeted Caller/Byron, buzzed him in, and walked him to his room\n    *   Caller/Byron did not see PT/Unknown again\n*   Caller/Byron stated that he paid the female in cash for his massage\n    *   Caller/Byron thought this was strange as it is not how it has worked other places he's gotten massages\n*   During the massage, PV/Unknown started making sexual advances on Caller/Byron\n    *   Caller/Byron told PV/Unknown he was married and not interested, but she persisted\n    *   Caller/Byron stated that he got upset and asked her to stop but PV/Unknown seemed upset about stopping and continued to persist\n*   Caller/Byron said he quickly left; before he could leave, PV/Unknown asked for an additional tip and said she needed the money\n\n#### Recruitment\n\n*   Unknown\n\n#### Force, Fraud, And Coercion\n\n*   Unknown\n\n### SIGNALER\n\n*   Byron Strassel",2015-03-01,No,Yes,United States,No Applicable Keyword,1,Observation of Suspicious Activity,Unknown,1,,Sex,,Commercial Front Brothel,"Illicit Massage, Health, & Beauty"
500simonarevelo,424586,"**REASON AND CONTEXT FOR SIGNAL**\n\nA female CPS workers, Simona Revelo, contacted the National Human Trafficking Hotline to report potential sex trafficking situation occurring in Elizabeth, NJ.\n\n### POTENTIAL VICTIM\n\n*   Jonathan Williams\n    *   17 year\n    *   USC male\n    *   Speaks English\n    *   About 5'10'', somewhat muscular build\n    *   Currently missing from a youth home where he had been placed\n\n### POTENTIAL TRAFFICKER\n\n*   Unknown\n\n### SITUATION INFORMATION\n\n*   Caller said she has been assigned to Jonathan since he was about 13 years old.\n    *   His parents were very abusive and neglectful and Jonathan began running away from home when he was 14 years old.\n    *   The caller said Jonathan told her in the past that he prefers being on the streets because he feels safer there.\n*   Jonathan was placed in a group home in Elizabeth about 2 years ago but frequently runs away because he doesn't like it.\n*   Recently, Jonathan told a fellow group home member during a group therapy session that he sometimes engages in oral sex in order to have a place to stay when he runs away from the group home..\n    *   The other group member said they didn't ask Jonathan for many other details.\n    *   Simona said she asked Jonathan about whether this was true and Jonathan told her he doesn't think it's a big deal.\n    *   He said he likes doing it and the guys he has been staying with are always really nice.\n    *   He said it's worth it for a hot shower and a place to stay that isn't the group home.\n*   Simona said she doesn't know of anyone forcing Jonathan to do this but she is very worried about him.\n*   She said she tried explaining to Jonathan why the situation was worrisome but that he has completely shut her out.\n*   Simona said Jonathan has now been missing for about 3 days.\n    *   He sent a snapchat to a couple of his friends from the group home and there was a greyhound bus in the background.\n    *   The caller said local police went to the station but there was no sign on Jonathan there.\n\n### SIGNALER\n\nSimona Revelo",2016-02-01,Yes,Yes,United States,No Applicable Keyword,1,Direct Contact with Potential Victim,Unknown,1,Residence,Sex,,Residential Brothel,Residential-Based Commercial Sex
500catricestmartin,424587,"### REASON AND CONTEXT FOR SIGNAL\n\nA nurse at the St. Steven's Medical Center in Cincinnati, OH contacted the NHTH to report a possible sex trafficking situation involving a female in Cincinnati.\n\n### POTENTIAL VICTIM\n\n* Deriah Jones\n    * 19 yo USC female\n    * black female about 5'5'' and 100 pounds.\n    * currently in the ER with late stage syphilis and drug withdrawal symptoms\n        * She is a She was admitted to the hospital last week after being dropped off at the emergency room doors.\n\n### POTENTIAL TRAFFICKER\n\n* Unknown\n    * The PV will not disclose any names of individuals but said that local police are involved.\n    * The caller said she does not have information on who dropped off Deriah.\n\n### SITUATION INFORMATION\n\n* The caller said that Deria was in very poor health when she arrived at the hospital last week.\n    * She initially would not speak with anyone and seemed very upset to be there saying that she was going to be in big trouble and she really needed to be making money.\n    * The caller said this worried the night staff who made a note in her file.\n* When she came on shift today Deriah seemed to be doing better and after having some food and medical treatment told the staff social worker that she didn't want to leave.\n* Deriah told the social worker that she had been living in Cincinnati with her dealer for about a year and that initially she really like living with him because she had easy access to the drugs she wanted.\n    * Sometimes male buyers who would come by the house would harass her but for the most part she said it made her feel free not to have any one on her back.\n* About a month into living at the house her dealer told her that she wasn't paying any rent and was could start helping out around the house by sleeping with customers.\n* He told her that if they were in a good mood they would buy more drugs before leaving and she could earn her keep.\n* Deriah said she was initially resistant but her dealer was very persuasive.\n* After the first buyer became violent Deriah told her dealer she didn't really want to turn tricks anymore.\n    * He told her the money he was making from her was too good for her to quit and that if she stopped he would pull her supply.\n    * Deriah said she felt that she had not choice but to keep having sex with buyers.\n    * The dealer also made her occasionally push men to buy drugs for her so they could use when they were together.\n    * Deriah said she probably sold drugs to about half of the men she had to have sex with.\n* Deriah said she started feeling sick a few days ago and told her dealer she couldn't work.\n    * She told him she wanted to go tot he doctor and he told her her she would be arrested if she was caught with drugs.\n* Deriah said her dealer is also friends with a lot of local cops and he has even forced her to have sex with some of them.\n    * Deriah said she doesn't trust the police at all and just wants a safe place to get help staying off drugs.\n\n### SIGNALER\n\n* Catrice Stmartin",2016-02-01,Yes,Yes,United States,No Applicable Keyword,1,Observation of Suspicious Activity,Unknown,1,Residence,Sex,Drug Distribution Home,Residential Brothel,Residential-Based Commercial Sex
500giannapennino,424588,"Type of Trafficking: Sex and Labor\nVictim's Country of Origin: --\nTotal Number of Victims Described: 30\nSuspicious Red-Flag Website: http://backpage.com/123yummy\nLocation of Trafficking (City, State): nashville, tn\nTrafficker Contact Information/Location: 555123456\nAddress: 123 Massage Business Way\nVictim Demographics: Females, Males, Transgender Females, Transgender Males, Adults, Minors, Gender Non-Conforming, US Citizen/LPR, Foreign National\n\nad for massage parlor in nashville, tn",2015-03-01,No,Unknown,United States,Backpage.com,0,Observation of Suspicious Activity,Unknown,2,Business;Website/Internet Location,Sex,Massage Parlor,Commercial Front Brothel,"Illicit Massage, Health, & Beauty"
500christiruggle,424589,"Type of Trafficking: Sex and Labor\nVictim's Country of Origin: --\nTotal Number of Victims Described: --\nSuspicious Red-Flag Website: http://backpage.com/new_in_town/fresh_for_you/\nLocation of Trafficking (City, State): Portland, ME\nTrafficker Contact Information/Location: --\nVictim Demographics: Females\n\nPlease help her.",2015-02-01,No,Unknown,United States,Backpage.com,0,Observation of Suspicious Activity,Unknown,1,Website/Internet Location,Sex,,Internet-Based Commercial Sex,Escort Services
