id,case_number,notes,reported_date,does_reference_minors,is_in_reference_to_trafficking,location,keywords,number_of_calls,caller_proximity,victim_nationality,number_of_victims,location_type,trafficking_type,venue_or_industry_details,venue_or_industry,trafficking_type
500ellansurvant,424590,"### **REASON AND CONTEXT FOR SIGNAL**\n\nEllan is a 21 year old female USC in Raleigh, NC who is currently contemplating leaving a sex trafficking situation. She has called your hotline to develop a safety plan as she thinks about leaving, but may not be ready to leave today.\n\n### POTENTIAL VICTIM\n\n*   Ellan Sturvant\n    *   21 year old female USC in Raleigh, NC\n\n### POTENTIAL TRAFFICKER\n\n*   William\n\n### SITUATION INFORMATION\n\n*   Ellan lives in an apartment with one roommate who is aware she is in a dangerous situation, but only has a vague idea of what the situation is.\n    *   She considers her roommate a safe person, but does not feel comfortable disclosing the abuse.\n*   Ellan works two jobs at two different retail stores during her days. She really likes her job and her employers. Her parents live nearby.\n*   In the evenings, she is forced to engage in commercial sex at her home by her ex-boyfriend, William.\n    *   When her roommate is home, the boyfriend takes Ellan to a nearby hotel.\n*   Ellan's mother knows that she has been sexually assaulted, but does not know about the danger she is currently in.\n*   Ellan feels close to her father, and is sometimes able to talk openly with him.\n*   Ellan also has a sister who lives in Pretoria, but she hasn't talked with her in some time.\n*   William & Ellan dated a few years ago, but Ellan broke up with him when he became physically violent with her.\n    *   It was then William began to force her into commercial sex.\n    *   He would text her and tell her where she needed to be and when.\n*   If she resisted, he would use excessive violence, sometimes threatening her with his gun, to punish her.\n    *   Ellan's injuries from his abuse have required hospitalization in the past.\n    *   The situation has been ongoing for over a year.\n*   Ellan has successfully got a restraining order against William, but William disregards the Order.\n    *   She has tried to report William to law enforcement several times, but each time police interview him and do not arrest him.\n    *   William then finds Ellan and hurts her for reporting.\n*   The last time she tried to leave, she went to a shelter, but he followed her from work and he injured her badly.\n*   She is considering reporting to law enforcement and leaving, but she is afraid that he will kill her when he finds out she reported.\n*   He regularly goes through her phone and only lets her contact her parents regularly.\n*   Ellan has a car that she drives to work. Her apartment has an entry code, but William knows what that code is.\n\n### SIGNALER\n\nEllan Sturvant\n\n[phone]\n\nNHTRC-Y, VM-N",2015-02-01,No,Yes,United States,No Applicable Keyword,1,Victim Self-Report,Unknown,1,Residence,Sex,,Residential Brothel,Residential-Based Commercial Sex
500chrystaloutten,424591,"**REASON AND CONTEXT FOR SIGNAL**\n\nA female community member, Chrystal Outten, contacted the hotline to report that she was worried about a female being forced to beg outside of the Walmart in her hometown, Bentonville, AR.\n\n### POTENTIAL VICTIM\n\n*   Unknown\n    *   African American female\n    *   Looked like she was around 30 years old\n\n### POTENTIAL TRAFFICKER\n\n*   Unknown\n\n### SUSPICIOUS BUSINESS\n\n*   Walmart\n\n### SITUATION INFORMATION\n\n*   The caller said that she was going to Walmart this afternoon and that she noticed PV asking patrons for money as they entered and exited walmart.\n    *   The caller said when she was getting into her car in the parking lot she noticed that a man sitting in a truck nearby seemed to be watching her.\n*   The caller said she was worried and was very invested in her church's anti-trafficking work. She said she and some other women in the church visit strip clubs to minister to the women and someone recently visited and talked to them about forced begging.\n*   The caller was not able to provide any additional details about the PV or the man watching her except that he was driving what looked like a red chevy truck.\n*   The caller said she really hopes the PV is okay and she is wondering if we can call the police to check on her.\n\n### SIGNALER\n\n*   Chrystal Outten",2015-01-01,No,Unknown,United States,No Applicable Keyword,1,Observation of Suspicious Activity,Unknown,1,,Labor,,Begging Rings,Peddling & Begging
500leonorbattiste,424592,"Type of Trafficking: Other/Not Specified\nVictim's Country of Origin: USA\nTotal Number of Victims Described: 100\nSuspicious Red-Flag Website: facebook\nLocation of Trafficking (City, State): Salt Lake City, UT\nTrafficker Contact Information/Location: RAY, 28 year old black male, 6ft, no tattoos, her boyfriend.\nVictim Demographics: Transgender Females, Adults, US Citizen/LPR\n\n--\n\nMy friend Tay Jones (24 year old trans female) is in a weird relationship with RAY (don't know las tname). He is EMOTIONALLY and PSYCHOLOGICALLY ABUSIVE..!! I talk to her on Facebook (Princess Tay) and sometimes on Snap (Tay Jones) but she doesn't share much....it's not like her.......she is always dancing. He FORCES her to do EXOTIC DANCING....sometimes here in SLC, sometimes in other spots. I know she dances at Gentlemen's Dream in SLC, and Gentlemen Only in POrtland, OR....I think she mentioned Los Angeles (dazzle??) but i dont know about others..I'm NOT going to look them up but you should be able tofind them. She is VULNERABLE. You know how those places are....what happens there...........sex....drugs....alcohol.....you name it. She needs out NOW. He plies her with EXCESSIVE amounts of ALCOHOL (and who knows what else??) so she's MORE VULNERABLE THAN EVER! I heard that she ran away from home when she aws 13 years old (sad) and was also a victim of rape at that time...............he is MANIPULATIVE...PSYCHOLOGICALLY ABUSIVE!!! He probably BEATS HER but I'm not sure....she told me he threatenedt o tell her family that she was trans.......they are why she ran away in the FIRST PLACE! A month or so ago on a friday, she didn't want to dance....he didn't let her take her horomones for TWO WEEKS ! WHO THE HELL IS THIS GUY...???\n\nit's been THREE YEARS of TORTURE for her................do something....",2017-01-01,No,Unknown,United States,No Applicable Keyword,1,Victim Self-Report,Unknown,1,,Labor,,Bar/Club/Cantina,Restaurants & Food Service
500shalonkronberg,424593,"**REASON AND CONTEXT FOR SIGNAL**\n\nCommunity member in Longmont, CO called to report a suspicious situation that she believes to be trafficking through a sales crew.\n\n### POTENTIAL VICTIM\n\n*   Gerald\n    *   black male, approximately 18-22 in age\n\n### POTENTIAL TRAFFICKER\n\n*   Unknown\n\n### SUSPICIOUS BUSINESS\n\n*   Unknown\n\n### SITUATION INFORMATION\n\n*   Caller noted that she had spoken earlier with someone who had come to her door selling textbooks.\n*   Caller said that she had spoken briefly with the young man and heard enough about the situation that she thought it might be trafficking.\n    *   She said she gave the young man, who was named Gerald, with the hotline number.\n*   She noted that Gerald told her that had been traveling in a van for several weeks with 4 other young adults.\n*   She said that Gerald had discovered this job opportunity on a flyer at his college.\n*   He seemed excited about the prospect of making some money and seeing different parts of the country.\n*   He said he was working willingly, but that they worked very long hours in order to sell as many textbooks per day as possible.\n    *   Caller expressed concern for Gerald, who was walking in very hot weather and seemed very thirsty and tired.\n*   He described his employer as demanding and said that he yelled and insulted them when on days where they do not sell many books.\n*   Gerald mentioned that he probably had no reason to worry but one other person he travels with, Maria, said that someone was left behind in rural New Mexico because he was not selling enough books.\n    *   Caller was unclear whether there was a minimum number of textbooks Gerald needed to sell.\n    *   She also noted that Gerald thought this might be an urban legend to encourage them to sell more books, but did not know whether this may be true.\n*   Gerald informed the caller that the job was as described; he was getting paid and had possession of his identifying documents and that he needed the money so he had no desire to stop working.\n\n### SIGNALER\n\n*   Shalon Kronberg\n*   Longmont Colorado",2017-02-01,No,Yes,United States,No Applicable Keyword,1,Direct Contact with Potential Victim,Unknown,5,,Labor,,Not Specified,No Type
500domoniquekaminski,424594,"### **REASON AND CONTEXT FOR SIGNAL**\n\nMale caller Domonique Kaminski contacted the hotline to report a concerning situation he had just witnessed on Chatturbate.\n\n### POTENTIAL VICTIM\n\n*   Adult female, Starr\n    *   Chatturbate username Starr in Your Eye\n    *   Looked like an adult\n\n### POTENTIAL TRAFFICKER\n\n*   unknown male in a black hoodie and jeans\n\n### SITUATION INFORMATION\n\n*   The caller said that he likes to get on Chatturbate from time to time when he needs to relax.\n*   This evening Dominique was talking with some girls on the site and started a chat with a girl named Starr.\n    *   Her username was Starr in Your Eye.\n*   The caller said when she came onto the screen she was very nervous and scared looking and it looks like she had black makeup running all over her face.\n    *   The caller said they started talking but he could here a man's voice in the background telling her what to do.\n        *   It sounded like the man was trying to be quiet for Domonique could still here him.\n    *   Domonique said the girl also kept looking up above the camera like she was looking at something or someone else in the room.\n        *   Domonique guessed it was the male talking to her.\n*   Domonique said he started to feel bad and asked her if she was okay.\n    *   She started to cry and said no that she wanted help but someone in a black hoodie and jeans immediately came around the camera and closed the lid.\n    *   Before the sound stopped processing Domonique heard what sounded like a smack and what he thought was Starr yelping in response.\n*   Domonique said he did not know what to do and he was worried she might be in danger.\n    *   He said the room she was in looked like a cheap motel because of the bedspread and the art on the walls.\n    *   He said there was a window but the blinds were closed.\n\n### SIGNALER\n\n*   Domonique Kaminski",2015-01-01,No,Yes,United States,Webcam,1,Direct Contact with Potential Victim,U.S.A,1,,Sex,,Pornography,Pornography
500regenanewquist,424595,"**REASON AND CONTEXT FOR SIGNAL**\n\nCaller reported that her adult daughter is missing and may be engaging in commercial sex.\n\n### POTENTIAL VICTIM\n\n*   Melanie Newquist\n    *   Female\n    *   22 years old\n    *   Long brown hair, green eyes, about 5'6'', average build\n    *   Phone: [phone].\n    *   Caller/Regena's daughter\n\n### POTENTIAL TRAFFICKER\n\n*   Jimmy James\n    *   Male\n    *   PV/Melanie's boyfriend\n\n### SITUATION INFORMATION\n\n*   PV/Melanie ran away from home with PT/James 2 weeks ago; PV/Melanie is missing\n*   PV/Melanie met PT/James ar a rehab facility 6 months ago\n    *   PV/Melanie and PT/James ran away from the rehab center together\n    *   Rehab facility is called New Beginnings, LLC and is in Omaha, NE\n*   PV/Melanie's friend told Caller/Regena that PV/Melanie poste on Instagram that she was with PT/James in Dallas, TX\n    *   Caller/Regena wasn't sure what the pictures on Instagram were like or how the friend knew they were in Dallas\n*   Caller/Regena searched PV/Melanie's phone number online and her phone number is associated with an ad on Backpage that said Dallas and Fort Worth\n    *   Caller/Regena did not have any other details about the ad except that it said only bitcoin was accepted as payment in advance\n\n### SIGNALER\n\nRegena Newquist",2017-02-01,No,No,United States,No Applicable Keyword,1,,,0,,Non-trafficking,,,
500milagrosspriggs,424596,"Type of Trafficking: Sex and Labor\nVictim's Country of Origin: --\nTotal Number of Victims Described: --\nSuspicious Red-Flag Website: http://backpage.com/miamiflpostings/megamilfs\nLocation of Trafficking (City, State): --\nTrafficker Contact Information/Location: --\nVictim Demographics: --\n\nReported to backpage. They refuse to take down.",2015-01-01,No,Unknown,United States,No Applicable Keyword,0,Observation of Suspicious Activity,Unknown,3,Website/Internet Location,Sex,,Internet-Based Commercial Sex,Escort Services
500erynkittelberger,424597,"**REASON AND CONTEXT FOR SIGNAL**\n\nEryn is a J-1 Visa holder working at a ski resort in Colorado who was looking for some assistance because she was unhappy with her work situation and her sponsor.\n\n### POTENTIAL VICTIM\n\n*   Eryn Kittelberger\n    *   22 yo female FN\n    *   living and working at Rustic Mountain Lodge in Vail, CO.\n\n### SUSPICIOUS BUSINESS\n\n*   Rustic Mountain Lodge\n    *   681 Snowy Way, Vail, CO.\n    *   Owned by Rusty and Bethany Goodson\n\n### SITUATION INFORMATION\n\n*   Caller explained that she came to the US about 2 months ago and is a J-1 visa holder.\n*   She said that her sponsoring agency, **Work & Travel USA**, helped her get a job at Rustic Mountain Lodge.\n    *   The caller said she is mostly happy with her work, though she wishes she could get more hours because she is not making as much  money as she thought she wold be making.\n    *   She said she also doesn't really like cleaning hotel rooms which is all she is doing though her sponsor told her this would be an opportunity to learn hotel management.\n*   Eryn explained that when she came to the US she owed her sponsor a recruitment fee of $1,300 but because she needed money for her flight the sponsor told her she could just owe them the money.\n    *   After she arrived and started worked she was not making very much money and didn't feel like she was getting any learning opportunities.\n    *   She complained to the sponsor who told her that it didn't matter because she needed to keep working so she could repay the recruitment fee.\n*   Eryn said she's not sure how much exactly she's making because the sponsor set up a direct deposit to their site and they cut Eryn a check after they make a deduction for her fees.\n    *   Eryn said she has only gotten about $100 per paycheck but she think she should be making more than that.\n    *   She said she's also gotten invoices from Work & Travel that say she owes more money each month for an account management fee.\n    *   She said they are charging her $100 a month for that.\n    *   They also charge her for each phone call she makes to them even if it's just for a quick question.\n*   Eryn said her contact at the agency is Brian Wallace and that she has never spoken to anyone else there.\n    *   The number she reaches Brian at is [phone]\.\n*   The invoices she gets from the company say Tacoma, WA. She thinks the bank where they have an account is a Deutch Bank but she's not completely certain.  \n*   Eryn said she really just wants to go home since she's not learning anything or enjoying her time at the resort very much.\n*   She asked if there was someone who could help her get there.\n\n### SIGNALER\n\n*   Eryn Kittelberger",2016-01-01,No,Yes,United States,J-1 Visa,1,Victim Self-Report,Unknown,1,Park/Recreational Facility,Labor,Ski Resort,Recreational Facilities,Recreational Facilities
500shanegeorgiadis,424598,"### REASON AND CONTEXT FOR SIGNAL\n\nMale caller contacted the hotline from New Haven Connecticut to complain about his work situation.\n\n### POTENTIAL VICTIM\n\n* Shane Georgiadis\n    * 17 yo male\n\n### POTENTIAL TRAFFICKER\n\n* Joe\n\n### SUSPICIOUS BUSINESS\n\n* Put a Fork In It\n\n* Catering company\n* New Haven, CT\n\n### SITUATION INFORMATION\n\n* Shane said that has been working for a catering company that travels to business evens in the New Haven area. Shane said he started working there as a server when he was 16 years old.\n* Shane said that when he started his boss and the owner of the company, Put a Fork In It, would do drugs with him and the other minors staff members.\n    * Shane said that early on, this was one of the perks of the job for him and it made him feel like Joe really cared about them.\n    * Joe continually told Shane and the other servers that they were like his family and he would do anything for them.\n* Shane said that about 6 months into working for Joe he started to become more erratic in his behavior.\n    * Shane said one time he saw Joe use one of their steak knives to threaten his friend and coworker Steve after Steve asked for the night off.\n    * Joe waved the knife at Steve and told him family doesn't take a night off because they're there for each other.\n* Recently Joe started paying the team less than they were supposed to make.\n    *  A few people asked why they weren't getting paid and Joe fired them on the spot.\n    * Shane also heard that he reported the kids to the school safety officer and told him that they had been doing drugs.\n    * Shane said he knew at least one of the kids had been expelled last week after having his locker searched by the school safety officer.\n* Shane said he really needed to get paid but now he was worried that Joe might tell the safety officer what he did if he tried to leave or ask about his money.\n* Shane wanted to know if there was some way he could get legal help and try to get his money back from Joe without Joe knowing it was him.\n\n### SIGNALER\n\n* Shane Georgiadis,",2017-01-01,Yes,No,United States,No Applicable Keyword,1,,Unknown,1,,Labor Exploitation,Verbal Abuse,Transportation,Emerging Types
500sookschnoke,424599,"**REASON AND CONTEXT FOR SIGNAL**\n\nA female caller from Jackson Hole, WY called to report that her friend's ex-partner was distributing pornography\n\n### POTENTIAL VICTIM\n\n*   Emre, adult male, 25 years old, Turkish, visa holder\n    *   Jackson Hole, WY\n\n### POTENTIAL TRAFFICKER\n\n*   Michel Aksoy, adult male, Turkish\n    *   Amasya, Turkey\n\n### SITUATION INFORMATION\n\n*   The caller explained that her friend, Emre, recently came to the US from Turkey on a summer work and travel visa.\n    *   Caller met Emre at her local pool where Emre is a lifeguard.\n*   Caller noted that Ricky's partner, Michel, was still in Turkey and that the distance had caused strain on their relationship.\n    *   The caller reported that Michel has recently become suspicious that Emre is cheating on him and has become increasingly controlling and abusive.\n    *   Caller indicated that Michel has been tracking Emre by GPS to make sure he only goes to work and comes back home afterwards and is verbally and emotionally abusive.\n*   Caller stated that Michel is connected with the Turkish Mafia and she expressed worry that Michel may have connections in the US who could harm Emre\n*   Caller expressed that last week Emre was becoming increasingly distraught and was considering breaking up with Michel.\n    *   Emre warned caller that Michel was threatening to distribute pornography of sex acts he and Michel had engaged in together, consensually, if Emre broke up with him.\n    *   Caller said Emre was anticipating this backlash and wanted to warn caller that she may receive explicit content from Michel.\n    *   Emre also expressed concern that Michel would disseminate pornography to his family members, who do not know he dates men, and which could end in him being disowned/shunned by his family and community in Turkey when he returns.\n*   Caller noted that earlier this week she received several Facebook messages from Michel, which contained photographs of Emre and Michel engaged in various sex acts.\n*   Caller wanted to report this behavior, which she believes may be trafficking-related.\n\n### SIGNALER\n\n*   Sook Schnoke\n*   Jackson Hole, WY\n*   [phone]",2017-02-01,No,Yes,Turkey;United States,No Applicable Keyword,1,Direct Contact with Potential Victim,Unknown,1,,Sex,,Pornography,Pornography
500jadeunknown,424600,R**EASON AND CONTEXT FOR SIGNAL**\n\nJade called the hotline to provide information\n\n### SITUATION INFORMATION\n\n*   She said she met Mervin online.\n*   Jade says that Mervin is making her have sex for money at a strip club called Club Energy located at 1 Long Street in Louisville.\n*   Jade says that she is still living with Mervin and she still considers him her boyfriend but that she knows he is sleeping with another female working at the club named Anneke Botha who is also being made to engage in commercial sex by Mervin.  \n    *   Anneke is 20 years old.  \n*   Jade says that she has seen Mervin hit Anneke when she does not earn enough money.  \n*   Jade says that Club Energy is owned by a man named Pieter Erasmus who owns two other strip clubs in Louisville called Club 17 and Vikash Lounge.  \n    *   Jade believes that women are also being made to engage in prostitution at both of those clubs.\n\n### SIGNALER\n\nJade,2016-02-01,No,Yes,United States,No Applicable Keyword,1,Direct Contact with Potential Victim,Unknown,1,,Sex,,Bar/Club/Cantina,"Bars, Strip Clubs, and Cantinas"